Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_sentencias
Rule 2     lista_sentencias -> <empty>
Rule 3     lista_sentencias -> lista_sentencias sentencia
Rule 4     sentencia -> declaracion_variable NEWLINE
Rule 5     sentencia -> asignacion NEWLINE
Rule 6     sentencia -> expresion NEWLINE
Rule 7     sentencia -> tipo_registro_decl NEWLINE
Rule 8     sentencia -> function_decl NEWLINE
Rule 9     sentencia -> if_stmt NEWLINE
Rule 10    sentencia -> while_stmt NEWLINE
Rule 11    sentencia -> return_stmt NEWLINE
Rule 12    sentencia -> NEWLINE
Rule 13    tipo_registro_decl -> TYPE ID DPNTO NEWLINE LLE NEWLINE bloque_propiedades LLA
Rule 14    elem_registro -> ID PNTO ID
Rule 15    bloque_propiedades -> propiedad NEWLINE bloque_propiedades
Rule 16    bloque_propiedades -> propiedad NEWLINE
Rule 17    propiedad -> tipo lista_identificadores
Rule 18    lista_identificadores -> ID
Rule 19    lista_identificadores -> ID COMA lista_identificadores
Rule 20    declaracion_variable -> tipo lista_declaraciones
Rule 21    lista_declaraciones -> lista_identificadores
Rule 22    lista_declaraciones -> lista_identificadores EQ expresion
Rule 23    asignacion -> ID EQ expresion
Rule 24    asignacion -> ID EQ asignacion
Rule 25    asignacion -> elem_registro EQ expresion
Rule 26    asignacion -> elem_registro EQ asignacion
Rule 27    expresion -> expresion SUM expresion
Rule 28    expresion -> expresion RES expresion
Rule 29    expresion -> expresion MUL expresion
Rule 30    expresion -> expresion DIV expresion
Rule 31    expresion -> expresion AND expresion
Rule 32    expresion -> expresion OR expresion
Rule 33    expresion -> expresion I expresion
Rule 34    expresion -> expresion M expresion
Rule 35    expresion -> expresion m expresion
Rule 36    expresion -> expresion MI expresion
Rule 37    expresion -> expresion mI expresion
Rule 38    expresion -> RES expresion
Rule 39    expresion -> SUM expresion
Rule 40    expresion -> NOT expresion
Rule 41    expresion -> COS expresion
Rule 42    expresion -> SEN expresion
Rule 43    expresion -> LOG expresion
Rule 44    expresion -> EXP expresion
Rule 45    expresion -> PE expresion PA
Rule 46    expresion -> ENTERO
Rule 47    expresion -> REAL
Rule 48    expresion -> CARACTER
Rule 49    expresion -> TRUE
Rule 50    expresion -> FALSE
Rule 51    expresion -> ID
Rule 52    expresion -> ID PE lista_expresiones PA
Rule 53    lista_expresiones -> empty
Rule 54    lista_expresiones -> expresion_list
Rule 55    expresion_list -> expresion
Rule 56    expresion_list -> expresion_list NEWLINE expresion
Rule 57    expresion -> ID CE expresion CA
Rule 58    expresion -> ID PNTO LEN
Rule 59    if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
Rule 60    if_stmt -> IF expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA ELSE DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
Rule 61    while_stmt -> WHILE expresion DPNTO NEWLINE LLE NEWLINE lista_sentencias LLA
Rule 62    function_decl -> DEF tipo ID PE lista_param PA DPNTO NEWLINE LLE NEWLINE push_scope lista_sentencias return_stmt pop_scope LLA
Rule 63    lista_param -> empty
Rule 64    lista_param -> param_list
Rule 65    param_list -> param
Rule 66    param_list -> param_list PNTOCOMA param
Rule 67    param -> tipo ID
Rule 68    return_stmt -> RETURN expresion NEWLINE
Rule 69    tipo -> tipo_base
Rule 70    tipo -> tipo_base CE ENTERO CA
Rule 71    tipo -> ID
Rule 72    tipo -> ID CE ENTERO CA
Rule 73    tipo_base -> INT
Rule 74    tipo_base -> FLOAT
Rule 75    tipo_base -> CHAR
Rule 76    tipo_base -> BOOL
Rule 77    push_scope -> <empty>
Rule 78    pop_scope -> <empty>
Rule 79    empty -> <empty>

Terminals, with rules where they appear

AND                  : 31
BOOL                 : 76
CA                   : 57 70 72
CARACTER             : 48
CE                   : 57 70 72
CHAR                 : 75
COMA                 : 19
COS                  : 41
DEF                  : 62
DIV                  : 30
DPNTO                : 13 59 60 60 61 62
ELSE                 : 60
ENTERO               : 46 70 72
EQ                   : 22 23 24 25 26
EXP                  : 44
FALSE                : 50
FLOAT                : 74
I                    : 33
ID                   : 13 14 14 18 19 23 24 51 52 57 58 62 67 71 72
IF                   : 59 60
INT                  : 73
LEN                  : 58
LLA                  : 13 59 60 60 61 62
LLE                  : 13 59 60 60 61 62
LOG                  : 43
M                    : 34
MI                   : 36
MUL                  : 29
NEWLINE              : 4 5 6 7 8 9 10 11 12 13 13 15 16 56 59 59 60 60 60 60 61 61 62 62 68
NOT                  : 40
OR                   : 32
PA                   : 45 52 62
PE                   : 45 52 62
PNTO                 : 14 58
PNTOCOMA             : 66
REAL                 : 47
RES                  : 28 38
RETURN               : 68
SEN                  : 42
SUM                  : 27 39
TRUE                 : 49
TYPE                 : 13
WHILE                : 61
error                : 
m                    : 35
mI                   : 37

Nonterminals, with rules where they appear

asignacion           : 5 24 26
bloque_propiedades   : 13 15
declaracion_variable : 4
elem_registro        : 25 26
empty                : 53 63
expresion            : 6 22 23 25 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 39 40 41 42 43 44 45 55 56 57 59 60 61 68
expresion_list       : 54 56
function_decl        : 8
if_stmt              : 9
lista_declaraciones  : 20
lista_expresiones    : 52
lista_identificadores : 17 19 21 22
lista_param          : 62
lista_sentencias     : 1 3 59 60 60 61 62
param                : 65 66
param_list           : 64 66
pop_scope            : 62
programa             : 0
propiedad            : 15 16
push_scope           : 62
return_stmt          : 11 62
sentencia            : 3
tipo                 : 17 20 62 67
tipo_base            : 69 70
tipo_registro_decl   : 7
while_stmt           : 10

Parsing method: LALR

state 0

    (0) S' -> . programa
