Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEF
    RETURN

Grammar

Rule 0     S' -> programa
Rule 1     programa -> linea programa
Rule 2     programa -> <empty>
Rule 3     linea -> expresion NEWLINE
Rule 4     linea -> expresion
Rule 5     linea -> NEWLINE
Rule 6     lista_declaraciones -> declaracion
Rule 7     lista_declaraciones -> lista_declaraciones COMA declaracion
Rule 8     declaracion -> ID
Rule 9     declaracion -> ID EQ expresion
Rule 10    declaracion -> CE ENTERO CA ID
Rule 11    expresion -> ID PNTO LEN
Rule 12    elemento -> ID CE ENTERO CA
Rule 13    expresion -> ID CE ENTERO CA EQ expresion
Rule 14    expresion -> tipo lista_declaraciones
Rule 15    expresion -> ID EQ expresion
Rule 16    expresion -> TYPE ID DPNTO grupo_apertura bloque_propiedades grupo_cierre
Rule 17    grupo_apertura -> opt_newline LLE opt_newline
Rule 18    grupo_cierre -> opt_newline LLA opt_newline
Rule 19    opt_newline -> NEWLINE
Rule 20    opt_newline -> <empty>
Rule 21    bloque_propiedades -> propiedad
Rule 22    bloque_propiedades -> propiedad NEWLINE
Rule 23    bloque_propiedades -> propiedad NEWLINE bloque_propiedades
Rule 24    bloque_propiedades -> propiedad bloque_propiedades
Rule 25    bloque_propiedades -> NEWLINE bloque_propiedades
Rule 26    propiedad -> tipo lista_ids
Rule 27    lista_ids -> ID
Rule 28    lista_ids -> lista_ids COMA ID
Rule 29    expresion -> ids
Rule 30    ids -> ID ID
Rule 31    expresion -> ID PNTO ID
Rule 32    expresion -> ID PNTO ID EQ expresion
Rule 33    expresion -> ID CE ENTERO CA PNTO ID
Rule 34    expresion -> IF expresion bloque
Rule 35    expresion -> IF expresion bloque ELSE bloque
Rule 36    expresion -> WHILE expresion bloque
Rule 37    bloque -> grupo_apertura expresiones grupo_cierre
Rule 38    expresiones -> expresion
Rule 39    expresiones -> expresion NEWLINE
Rule 40    expresiones -> expresion NEWLINE expresiones
Rule 41    tipo_base -> INT
Rule 42    tipo_base -> FLOAT
Rule 43    tipo_base -> BOOL
Rule 44    tipo_base -> CHAR
Rule 45    tipo -> tipo_base
Rule 46    tipo -> tipo_base CE ENTERO CA
Rule 47    tipo -> ID
Rule 48    tipo -> ID CE ENTERO CA
Rule 49    expresion -> expresion OR expresion_logica
Rule 50    expresion -> expresion_logica
Rule 51    expresion_logica -> expresion_logica AND expresion_relacional
Rule 52    expresion_logica -> expresion_relacional
Rule 53    expresion_relacional -> termino_aritmetico I termino_aritmetico
Rule 54    expresion_relacional -> termino_aritmetico M termino_aritmetico
Rule 55    expresion_relacional -> termino_aritmetico m termino_aritmetico
Rule 56    expresion_relacional -> termino_aritmetico MI termino_aritmetico
Rule 57    expresion_relacional -> termino_aritmetico mI termino_aritmetico
Rule 58    expresion_relacional -> termino_aritmetico
Rule 59    termino_aritmetico -> termino_aritmetico SUM factor
Rule 60    termino_aritmetico -> termino_aritmetico RES factor
Rule 61    termino_aritmetico -> factor
Rule 62    factor -> factor MUL elemento
Rule 63    factor -> factor DIV elemento
Rule 64    factor -> elemento
Rule 65    booleano -> TRUE
Rule 66    booleano -> FALSE
Rule 67    elemento -> ENTERO
Rule 68    elemento -> REAL
Rule 69    elemento -> booleano
Rule 70    elemento -> CARACTER
Rule 71    elemento -> ID
Rule 72    elemento -> PE expresion PA
Rule 73    elemento -> RES elemento
Rule 74    elemento -> NOT elemento
Rule 75    elemento -> SEN PE expresion PA
Rule 76    elemento -> COS PE expresion PA
Rule 77    elemento -> EXP PE expresion PA
Rule 78    elemento -> LOG PE expresion PA

Terminals, with rules where they appear

AND                  : 51
BOOL                 : 43
CA                   : 10 12 13 33 46 48
CARACTER             : 70
CE                   : 10 12 13 33 46 48
CHAR                 : 44
COMA                 : 7 28
COS                  : 76
DEF                  : 
DIV                  : 63
DPNTO                : 16
ELSE                 : 35
ENTERO               : 10 12 13 33 46 48 67
EQ                   : 9 13 15 32
EXP                  : 77
FALSE                : 66
FLOAT                : 42
I                    : 53
ID                   : 8 9 10 11 12 13 15 16 27 28 30 30 31 31 32 32 33 33 47 48 71
IF                   : 34 35
INT                  : 41
LEN                  : 11
LLA                  : 18
LLE                  : 17
LOG                  : 78
M                    : 54
