Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> lista_sentencias
Rule 2     lista_sentencias -> <empty>
Rule 3     lista_sentencias -> lista_sentencias sentencia
Rule 4     sentencia -> declaracion_variable NEWLINE
Rule 5     sentencia -> asignacion NEWLINE
Rule 6     sentencia -> expresion NEWLINE
Rule 7     sentencia -> tipo_registro_decl NEWLINE
Rule 8     sentencia -> function_decl NEWLINE
Rule 9     sentencia -> if_stmt NEWLINE
Rule 10    sentencia -> while_stmt NEWLINE
Rule 11    sentencia -> return_stmt NEWLINE
Rule 12    sentencia -> NEWLINE
Rule 13    tipo_registro_decl -> TYPE ID DPNTO opt_newline LLE opt_newline bloque_propiedades opt_newline LLA
Rule 14    elem_registro -> ID PNTO ID
Rule 15    bloque_propiedades -> propiedad bloque_propiedades
Rule 16    bloque_propiedades -> propiedad
Rule 17    propiedad -> tipo lista_identificadores NEWLINE
Rule 18    lista_identificadores -> ID
Rule 19    lista_identificadores -> ID COMA lista_identificadores
Rule 20    declaracion_variable -> tipo lista_declaraciones
Rule 21    lista_declaraciones -> ID
Rule 22    lista_declaraciones -> ID EQ expresion
Rule 23    lista_declaraciones -> ID COMA lista_declaraciones
Rule 24    asignacion -> ID EQ expresion
Rule 25    asignacion -> ID EQ asignacion
Rule 26    asignacion -> elem_registro EQ expresion
Rule 27    asignacion -> elem_registro EQ asignacion
Rule 28    expresion -> expresion SUM expresion
Rule 29    expresion -> expresion RES expresion
Rule 30    expresion -> expresion MUL expresion
Rule 31    expresion -> expresion DIV expresion
Rule 32    expresion -> expresion AND expresion
Rule 33    expresion -> expresion OR expresion
Rule 34    expresion -> expresion I expresion
Rule 35    expresion -> expresion M expresion
Rule 36    expresion -> expresion m expresion
Rule 37    expresion -> expresion MI expresion
Rule 38    expresion -> expresion mI expresion
Rule 39    expresion -> RES expresion
Rule 40    expresion -> SUM expresion
Rule 41    expresion -> NOT expresion
Rule 42    expresion -> COS expresion
Rule 43    expresion -> SEN expresion
Rule 44    expresion -> LOG expresion
Rule 45    expresion -> EXP expresion
Rule 46    expresion -> PE expresion PA
Rule 47    expresion -> ENTERO
Rule 48    expresion -> REAL
Rule 49    expresion -> CARACTER
Rule 50    expresion -> TRUE
Rule 51    expresion -> FALSE
Rule 52    expresion -> ID
Rule 53    expresion -> ID PE lista_expresiones PA
Rule 54    lista_expresiones -> expresion
Rule 55    lista_expresiones -> expresion COMA lista_expresiones
Rule 56    lista_expresiones -> empty
Rule 57    expresion -> ID CE expresion CA
Rule 58    expresion -> ID PNTO LEN
Rule 59    if_stmt -> IF expresion DPNTO opt_newline LLE opt_newline lista_sentencias opt_newline LLA
Rule 60    if_stmt -> IF expresion DPNTO opt_newline LLE opt_newline lista_sentencias opt_newline LLA opt_newline ELSE opt_newline LLE opt_newline lista_sentencias opt_newline LLA
Rule 61    while_stmt -> WHILE expresion DPNTO opt_newline LLE opt_newline lista_sentencias opt_newline LLA
Rule 62    function_decl -> DEF tipo ID PE lista_param PA DPNTO LLE lista_sentencias return_stmt LLA
Rule 63    lista_param -> <empty>
Rule 64    lista_param -> param COMA lista_param
Rule 65    lista_param -> param
Rule 66    param -> tipo ID
Rule 67    return_stmt -> RETURN expresion NEWLINE
Rule 68    tipo -> tipo_base
Rule 69    tipo -> tipo_base CE ENTERO CA
Rule 70    tipo -> ID
Rule 71    tipo -> ID CE ENTERO CA
Rule 72    tipo_base -> INT
Rule 73    tipo_base -> FLOAT
Rule 74    tipo_base -> CHAR
Rule 75    tipo_base -> BOOL
Rule 76    empty -> <empty>
Rule 77    opt_newline -> <empty>
Rule 78    opt_newline -> NEWLINE opt_newline

Terminals, with rules where they appear

AND                  : 32
BOOL                 : 75
CA                   : 57 69 71
CARACTER             : 49
CE                   : 57 69 71
CHAR                 : 74
COMA                 : 19 23 55 64
COS                  : 42
DEF                  : 62
DIV                  : 31
DPNTO                : 13 59 60 61 62
ELSE                 : 60
ENTERO               : 47 69 71
EQ                   : 22 24 25 26 27
EXP                  : 45
FALSE                : 51
FLOAT                : 73
I                    : 34
ID                   : 13 14 14 18 19 21 22 23 24 25 52 53 57 58 62 66 70 71
IF                   : 59 60
INT                  : 72
LEN                  : 58
LLA                  : 13 59 60 60 61 62
LLE                  : 13 59 60 60 61 62
LOG                  : 44
M                    : 35
MI                   : 37
MUL                  : 30
NEWLINE              : 4 5 6 7 8 9 10 11 12 17 67 78
NOT                  : 41
OR                   : 33
PA                   : 46 53 62
PE                   : 46 53 62
PNTO                 : 14 58
REAL                 : 48
RES                  : 29 39
RETURN               : 67
SEN                  : 43
SUM                  : 28 40
TRUE                 : 50
TYPE                 : 13
WHILE                : 61
error                : 
m                    : 36
mI                   : 38

Nonterminals, with rules where they appear

asignacion           : 5 25 27
bloque_propiedades   : 13 15
declaracion_variable : 4
elem_registro        : 26 27
empty                : 56
expresion            : 6 22 24 26 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 40 41 42 43 44 45 46 54 55 57 59 60 61 67
function_decl        : 8
if_stmt              : 9
lista_declaraciones  : 20 23
lista_expresiones    : 53 55
lista_identificadores : 17 19
lista_param          : 62 64
lista_sentencias     : 1 3 59 60 60 61 62
opt_newline          : 13 13 13 59 59 59 60 60 60 60 60 60 60 61 61 61 78
param                : 64 65
programa             : 0
propiedad            : 15 16
return_stmt          : 11 62
sentencia            : 3
tipo                 : 17 20 62 66
tipo_base            : 68 69
tipo_registro_decl   : 7
while_stmt           : 10

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . lista_sentencias
    (2) lista_sentencias -> .
